abîmé (adj. m.),damaged
abîmée (adj. f.),damaged
absolu (adj. m.),absolute
absolue (adj. f.),absolute
acceptable (adj. m./f.),acceptable
adéquat (adj. m.),adequate
adéquate (adj. f.),adequate
administratif (adj. m.),administrative
administrative (adj. f.),administrative
affirmatif (adj. m.),assertive
affirmative (adj. f.),assertive
âgé (adj. m.),elderly
âgée (adj. f.),elderly
aigu (adj. m.),acute
ambitieuse (adj. f.),ambitious
ambitieux (adj. m.),ambitious
amusant (adj. m.),amusing
amusante (adj. f.),amusing
analytique (adj. m./f.),analytical
annuel (adj. m.),annual
annuelle (adj. f.),annual
antipathique (adj. m./f.),unpleasant
approprié (adj. m.),appropriate
appropriée (adj. f.),appropriate
autonome (adj. m./f.),independent
autorisé (adj. m.),permitted
autorisé (adj. m.),authorized
autorisée (adj. f.),authorized
autorisée (adj. f.),permitted
autoritaire (adj. m./f.),domineering
barbu (adj. m.),bearded
bas (adj. m.),low
basse (adj. f.),low
beau (adj. m.),nice
beau (adj. m.),beautiful
beau (adj. m.),handsome
beau (adj. m.),pretty
belle (adj. f.),pretty
belle (adj. f.),nice
belle (adj. f.),beautiful
biennal (adj. m.),biennial
biennale (adj. f.),biennial
bilingue (adj. m./f.),bilingual
blanc (adj. m.),white
blanche (adj. f.),white
bleu (adj. m.),blue
bleue (adj. f.),blue
blond (adj. m.),blonde
blonde (adj. f.),blonde
bon (adj. m.),good
bon (adj. m.),capable
bonne (adj. f.),good
bonne (adj. f.),capable
bref (adj. m.),brief
brève (adj. f.),brief
brillant (adj. m.),brilliant
brillante (adj. f.),brilliant
brumeux (adj. m.),misty
brun (adj. m.),brown
brune (adj. f.),brown
calme (adj. m./f.),calm
carré (adj. m.),square
carrée (adj. f.),square
certain (adj. m.),certain
certaine (adj. f.),certain
châtain (adj. m.),chestnut-haired
châtaine (adj. f.),chestnut-haired
chaud (adj. m.),hot
chaude (adj. f.),hot
chauve (adj. m./f.),bald
ci-inclus (adj. m.),included
ci-incluse (adj. f.),included
ci-joint (adj. m.),enclosed
ci-jointe (adj. f.),enclosed
clair (adj. m.),light
clair (adj. m.),clear
claire (adj. f.),light
claire (adj. f.),clear
comparable (adj. m./f.),comparable
compatible (adj. m./f.),compatible
compétent (adj. m.),competent
compétente (adj. f.),competent
compréhensif (adj. m.),understanding
compréhensive (adj. f.),understanding
conciliant (adj. m.),conciliatory
conciliante (adj. f.),conciliatory
confidentiel (adj. m.),confidential
confidentielle (adj. f.),confidential
conforme (adj. m./f.),in accordance with
constant (adj. m.),constant
constante (adj. f.),constant
convivial (adj. m.),user-friendly
